PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50
18.01554531808516,1.150367388040701,-0.07135452796513056,0.014063332129941352,-1.1301026707645305,-0.42958894106542234,0.7797731729418442,0.06988115937160266,-0.0024515913593601115,-0.1468700473248343,-0.33374122199347556,-0.18315164807009465,0.010680019356490154,-0.004379154371411342,-0.0005110448595196356,-0.0018421878834119602,0.011403550218596303,0.014033832498622693,-0.029727241601751726,-0.052164426580394184,-0.03183134720384817,0.0008805519157392028,0.004285653233470162,-0.0005237461619290407,0.002616488383925419,-0.005278915444098456,0.0003341842835508216,-0.0009547478667277935,0.00012596356036277648,1.8456584878941346e-15,-6.680269486784539e-16,-9.522605796276917e-16,-1.1643297829677188e-15,-3.0275486118239494e-27,3.0010182072733084e-30,-1.28132314165459e-29,3.0311735590011544e-29,1.0828252809420995e-30,-3.827067919363846e-30,3.7830939731272227e-29,5.603561589644502e-29,8.63621039309594e-30,2.0217108312947746e-29,-3.3632051999560946e-29,2.9885568591466123e-29,-6.786957398903045e-30,-1.1593363895370226e-29,1.529657635287461e-29,2.502460511071269e-29,-3.0467836955202235e-29
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013843e-18,5.4040040208053014e-18,4.713533876194392e-17,1.5230226592015656e-16,-2.7705104809940003e-16,1.8534245507605622e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.564284837032216e-16,-4.3369347329232895e-16,5.531808874095993e-18,1.6096201582400874e-16,-4.3389296406263593e-16,1.1413566188116057e-16,-5.22407697846111e-17,-1.8520084716650114e-16,1.0812157783062002e-16,6.851071367656167e-17,1.952282368419597e-16
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.3898888080138128e-18,5.4040040208098875e-18,4.713533876194392e-17,1.5230226592015772e-16,-2.7705104809939865e-16,1.8534245507605477e-16,3.061492217666935e-16,-2.1336738431019124e-16,-3.5642848370322236e-16,-4.3369347329232856e-16,5.531808874095462e-18,1.6096201582400881e-16,-4.338929640626369e-16,1.1413566188115939e-16,-5.224076978461133e-17,-1.8520084716650038e-16,1.0812157783061987e-16,6.851071367656168e-17,1.9522823684195845e-16
17.279290570402466,-3.3296545811097245,0.13246127165558208,-4.716569134761122,0.3626311561166655,0.5713501231984286,-0.4663893102986792,-0.14551193073076055,-0.16650570221057776,0.773882093614003,-0.40013636408854203,-0.14368983701460594,-0.058885928642750364,0.06092225423351085,-0.03519195519431185,0.14638395101199736,-0.19830445935666666,0.0040769169791507265,-0.013983790853743449,-0.015453116087660175,0.014479176666432989,0.015754687604740268,-0.021438647611337715,-0.0437296505073942,-0.2579784541887182,0.018960844674145036,-0.020485247137974175,0.01927029399859687,-0.0016398096532195723,1.6193350573324056e-15,3.511549078006261e-16,2.3898888077547914e-18,5.404004021125137e-18,3.2195258686863056e-29,-2.539585921213567e-30,4.78172610762599e-30,1.024840218549711e-30,8.482143760872727e-31,2.4831059155367566e-30,-4.2998804000868675e-31,-2.631535280532467e-30,5.405725125596658e-31,1.1185932419380939e-31,2.811267026171765e-30,-1.1352155922946529e-30,1.181186538174583e-30,4.138616487045525e-31,8.532652299504823e-34,1.0473458830044225e-30,3.5007872737585093e-31
13.194280650873708,-15.291165431997753,0.5206329351789521,1.5779746729027173,0.152938939828629,-0.00158669080563989,-0.24545956896347107,0.02607891410959232,0.01326156478167134,-0.05731543451958708,0.009400017534033358,0.012688925139913768,0.010266962940409595,0.00031538205638060896,-0.0011925329484261812,-8.882538283078304e-05,-0.00019438195810309023,-0.00012956565024923529,-0.0014874871179274946,-0.0004252271477159097,-0.00011567921191433469,5.950750513751262e-05,0.0004228204198060084,-8.240700203416807e-05,0.000666000269505147,7.80847683289709e-05,7.8087359507469e-05,-3.842710561837326e-05,-8.152145837078058e-06,1.6193350573338408e-15,3.5115490780031003e-16,2.3898888156421336e-18,5.404004011319228e-18,1.4282020232551744e-15,-4.853508964921945e-16,-1.2725767057739089e-15,1.943670403353476e-15,-1.951191999236737e-15,-9.603052609361338e-16,5.842968957271143e-16,9.500116411596377e-16,-3.175392053916213e-16,1.7439561097494672e-16,-2.563607139655493e-16,-1.3137926098441518e-15,-4.954120004465582e-16,3.041178024404147e-16,-2.6638158114726602e-17,-7.514001648441455e-17,7.104702800845584e-16
-15.521747479238675,0.49448536748905053,2.585244025764029,0.021102322918874854,-0.10619150362022912,-0.03126473919917322,-0.1577364958746859,-0.20564750563173576,-0.007074660920690821,-0.04936771467893321,-0.10701347526311984,0.15354924986473376,-0.07211252222741249,-0.19542483300365124,-0.03890224826850865,0.044022803418265276,-0.06195012474950093,-0.05382418257133836,0.24238951933564407,0.001183506426734572,-0.1635076435330975,-0.14120808274336552,0.06635455084171762,0.14566061178355974,-0.028197349010170743,0.0072198944605090885,0.04119409522233962,-0.002233377625961426,-0.0019152903153306427,1.619335057333025e-15,3.511549078025767e-16,2.389888773774362e-18,5.4040040635766495e-18,-6.22060517574069e-15,2.151997737886509e-15,2.6488641929630573e-15,1.326898907497674e-15,4.3343814775716184e-16,-5.245659683375125e-15,-1.6196098408844412e-15,5.581067599547526e-16,2.9361428789564576e-15,6.106553273008304e-16,8.461167331517465e-16,-3.14055149830187e-16,1.0828542531553328e-15,-1.024621311933494e-15,-3.7022620814648334e-15,5.153956625790457e-15,1.7241846882317304e-16
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013835e-18,5.4040040208064485e-18,4.7135338761943935e-17,1.5230226592015674e-16,-2.7705104809940003e-16,1.8534245507605615e-16,3.0614922176669275e-16,-2.1336738431019227e-16,-3.5642848370322196e-16,-4.3369347329232856e-16,5.531808874094453e-18,1.6096201582401108e-16,-4.3389296406263716e-16,1.1413566188115916e-16,-5.224076978461272e-17,-1.8520084716649944e-16,1.0812157783062078e-16,6.85107136765611e-17,1.952282368419596e-16
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.511549078005859e-16,2.3898888080138752e-18,5.4040040208003156e-18,4.7135338761943984e-17,1.523022659201559e-16,-2.7705104809940013e-16,1.8534245507605625e-16,3.061492217666928e-16,-2.133673843101927e-16,-3.5642848370322344e-16,-4.3369347329232767e-16,5.5318088740935574e-18,1.609620158240118e-16,-4.338929640626376e-16,1.1413566188115887e-16,-5.2240769784612336e-17,-1.852008471664991e-16,1.0812157783062205e-16,6.851071367656005e-17,1.952282368419605e-16
-15.772629770279915,0.40712475371810053,0.9576116665439258,-0.35482072159171074,-0.04870947551418378,-1.6727436840417045,-0.802756880419028,0.07911289184112832,-0.054986808842578054,0.00689756977088863,-0.0679785388776517,0.10719650409478323,-0.1429202407955814,-0.1132368052902121,-0.02518980100296289,0.06512616660210267,0.02572740796851935,0.043486531749230596,0.08720882151473686,-0.03609605700778838,0.031754361482849894,0.03571737993840432,0.059776651737072015,-0.07361191541702121,0.006468922603303802,-0.0042685095264105855,0.0005744180965182043,0.0013828571029421875,0.0020222497677198623,1.6193350573338626e-15,3.511549078006048e-16,2.389888807771114e-18,5.40400402110296e-18,3.2707870060352737e-18,-6.096468980999062e-18,-7.09521473681762e-18,1.9062254139313173e-17,-1.4279429325766996e-17,-3.054271278816176e-17,-2.3599782909702584e-17,9.22075695549061e-18,-3.6438097383989515e-17,3.028409960526469e-17,-8.672210691457749e-19,-1.2808180138023669e-17,2.2666304680825873e-17,-1.1478160985780973e-17,4.513361758163955e-18,5.653499136155414e-17,-3.764530645680181e-17
-15.965595285560427,0.12403217923165782,-0.8490351191200031,-0.553788044306109,0.23529212826182724,-2.212625069598579,-0.7893186415249456,0.5991722695276807,0.40555431552357524,0.21607078748881078,0.43989468116728864,-0.5976654368949472,0.4415926064301011,0.3154052519623857,-0.02755365800159058,0.09975505054448593,0.0669674133066436,-0.02176567136701245,0.09664379596128153,-0.058689982050823174,-0.005583765934457889,-0.021134364063254953,-0.06768745638749175,0.07049014130429486,0.00020271442215358154,0.004168414844931828,-0.016228554397785165,-1.8639150170693774e-05,-0.004748219617400522,1.619335057334047e-15,3.5115490780039404e-16,2.389888812420532e-18,5.4040040152616785e-18,8.589983942471063e-16,-5.986862560293958e-16,-3.8620038981728776e-16,-1.6988349192243974e-15,2.8153968813852975e-15,2.0898685158204513e-15,6.500834577484166e-16,1.0013632111383221e-15,2.140113142640033e-15,3.3861665625570037e-15,6.56759050888141e-16,-5.321204400053031e-15,-9.968433166981032e-16,6.441694832668897e-16,6.213390556841691e-15,8.286211596244584e-16,1.0426697179703276e-15
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013831e-18,5.404004020807085e-18,4.713533876194392e-17,1.523022659201569e-16,-2.770510480993998e-16,1.8534245507605598e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.5642848370322176e-16,-4.336934732923286e-16,5.531808874094871e-18,1.6096201582401044e-16,-4.338929640626369e-16,1.141356618811595e-16,-5.224076978461218e-17,-1.8520084716649996e-16,1.0812157783062035e-16,6.851071367656145e-17,1.95228236841959e-16
-15.230115222782402,0.2274612440082759,4.2510256991146,0.006126566415332479,1.1496950349917312,0.09902737763865174,1.1280959836598683,0.020751122373276257,0.15703052667255754,-0.007826101251168052,0.06849698523044787,-0.13629233468516364,-0.13112549339556834,-0.008742523376953084,-0.006508832586560672,0.025649280101847687,0.032135642048439605,-0.011205212635898845,-0.038893429288730394,0.006203019737125886,0.021293837558563337,0.02442265452739925,0.012082150423675756,0.014634233562492773,-0.004295835386284024,2.2670947841825987e-05,0.003172252007996012,1.2819909772088909e-05,0.0005762659715708557,1.6193350573337262e-15,3.511549078003915e-16,2.3898888117857828e-18,5.40400401615496e-18,7.244317094490285e-16,1.6550945839456888e-16,4.828265229392832e-16,-2.534918320703012e-16,1.4557221226385019e-16,4.345004400859183e-16,-8.722987070692147e-16,8.759281820625207e-16,-3.346162074718289e-16,-1.0927481780090943e-15,-2.2125492627892624e-16,-3.816533632158059e-16,-1.379976883809734e-16,5.608952002359862e-16,-2.713270252287422e-16,2.472639346355044e-16,-2.2251640720880814e-16
-16.029627084930624,-0.5235364744927189,-5.951319542552591,-0.08243018973880469,0.6226852698093284,0.18160851638912312,0.7566513150077296,0.6132491412013341,0.07833294664077338,0.06729830249222565,-0.12962073730344312,0.18217221341098083,0.012671620808599612,0.06242459985180467,0.00749530157785328,0.008145700644489861,0.041991384658455096,-0.0372013384413135,-0.002109343944074196,0.025390092314207257,-0.015372042180966968,-0.01067920770605658,0.033891038826801285,-0.00518806912224005,-0.0016971007458406386,-0.0003824056748897565,-0.003275453839787107,-8.095253811553279e-05,7.592378004123915e-05,1.6193350573337682e-15,3.511549078005097e-16,2.3898888075482932e-18,5.404004021302893e-18,-2.004811269807376e-17,-4.744024079851551e-16,4.644388504937454e-16,-4.383539531758797e-16,4.3708839334269855e-16,9.87067394426474e-16,2.6864016568597656e-16,-5.604079189261243e-16,-7.219914138796183e-16,-3.2319411981189817e-16,1.2415878162172194e-15,-3.1518295870465567e-16,-1.8882266212216297e-15,-4.896670727235207e-16,-6.134059563529702e-16,1.872095600664956e-15,3.029730729944751e-16
-15.230115222782402,0.2274612440082759,4.2510256991146,0.006126566415332479,1.1496950349917312,0.09902737763865174,1.1280959836598683,0.020751122373276257,0.15703052667255754,-0.007826101251168052,0.06849698523044787,-0.13629233468516364,-0.13112549339556834,-0.008742523376953084,-0.006508832586560672,0.025649280101847687,0.032135642048439605,-0.011205212635898845,-0.038893429288730394,0.006203019737125886,0.021293837558563337,0.02442265452739925,0.012082150423675756,0.014634233562492773,-0.004295835386284024,2.2670947841825987e-05,0.003172252007996012,1.2819909772088909e-05,0.0005762659715708557,1.6193350573337262e-15,3.511549078003915e-16,2.3898888117857828e-18,5.40400401615496e-18,7.244317094490285e-16,1.6550945839456888e-16,4.828265229392832e-16,-2.534918320703012e-16,1.4557221226385019e-16,4.345004400859183e-16,-8.722987070692147e-16,8.759281820625207e-16,-3.346162074718289e-16,-1.0927481780090943e-15,-2.2125492627892624e-16,-3.816533632158059e-16,-1.379976883809734e-16,5.608952002359862e-16,-2.713270252287422e-16,2.472639346355044e-16,-2.2251640720880814e-16
-15.772629770279915,0.40712475371810053,0.9576116665439258,-0.35482072159171074,-0.04870947551418378,-1.6727436840417045,-0.802756880419028,0.07911289184112832,-0.054986808842578054,0.00689756977088863,-0.0679785388776517,0.10719650409478323,-0.1429202407955814,-0.1132368052902121,-0.02518980100296289,0.06512616660210267,0.02572740796851935,0.043486531749230596,0.08720882151473686,-0.03609605700778838,0.031754361482849894,0.03571737993840432,0.059776651737072015,-0.07361191541702121,0.006468922603303802,-0.0042685095264105855,0.0005744180965182043,0.0013828571029421875,0.0020222497677198623,1.6193350573338626e-15,3.511549078006048e-16,2.3898888077711044e-18,5.404004021104415e-18,3.2707870060352633e-18,-6.0964689809988564e-18,-7.09521473681755e-18,1.906225413931311e-17,-1.4279429325767008e-17,-3.054271278816169e-17,-2.3599782909702322e-17,9.220756955490493e-18,-3.643809738398945e-17,3.028409960526468e-17,-8.672210691457878e-19,-1.2808180138023725e-17,2.2666304680825645e-17,-1.1478160985780856e-17,4.513361758163758e-18,5.653499136155432e-17,-3.764530645680203e-17
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013831e-18,5.404004020807085e-18,4.713533876194392e-17,1.523022659201569e-16,-2.770510480993998e-16,1.8534245507605598e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.5642848370322176e-16,-4.336934732923286e-16,5.531808874094871e-18,1.6096201582401044e-16,-4.338929640626369e-16,1.141356618811595e-16,-5.224076978461218e-17,-1.8520084716649996e-16,1.0812157783062035e-16,6.851071367656145e-17,1.95228236841959e-16
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013831e-18,5.404004020807085e-18,4.713533876194392e-17,1.523022659201569e-16,-2.770510480993998e-16,1.8534245507605598e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.5642848370322176e-16,-4.336934732923286e-16,5.531808874094871e-18,1.6096201582401044e-16,-4.338929640626369e-16,1.141356618811595e-16,-5.224076978461218e-17,-1.8520084716649996e-16,1.0812157783062035e-16,6.851071367656145e-17,1.95228236841959e-16
-15.824560369821867,0.5238110600422629,0.412528763649911,0.20851739217354914,-1.0613861834013383,0.9574111838960633,-0.5420752745921762,0.08282039012405927,0.1732728413588049,-0.015501084788892595,0.03709809101664733,-0.040628903022335426,-0.03925304221751169,0.02550209991080376,-0.008661992318556007,-0.0008978304631360176,0.0036410472164504297,-0.016365450940515974,0.00630617358258071,-0.01105852468960841,0.013584156684999814,0.013310043922557552,0.0010558989550342086,-0.0026920166459436083,0.00021586518454928176,-0.0006906563081369179,-0.00099105910742503,5.942443847282737e-05,0.0004152612698661546,1.776860723344194e-15,-3.8644265746956564e-16,-1.394121971552003e-16,7.9427514982869535e-16,-9.272519745510581e-16,4.704250461812892e-16,1.8346834324939506e-16,-1.9158975887732197e-16,1.5184159945948185e-16,1.1209713368962592e-15,-3.679568418815666e-16,7.174391798590557e-17,-8.562234982749378e-17,8.080970911778471e-17,-3.877882833898587e-17,-3.750789696860354e-16,-7.672609055384056e-16,-2.784918242988001e-16,-4.865517980059965e-16,-3.9815284946157704e-16,9.967837514737158e-17
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013831e-18,5.404004020807085e-18,4.713533876194392e-17,1.523022659201569e-16,-2.770510480993998e-16,1.8534245507605598e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.5642848370322176e-16,-4.336934732923286e-16,5.531808874094871e-18,1.6096201582401044e-16,-4.338929640626369e-16,1.141356618811595e-16,-5.224076978461218e-17,-1.8520084716649996e-16,1.0812157783062035e-16,6.851071367656145e-17,1.95228236841959e-16
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013831e-18,5.404004020807085e-18,4.713533876194392e-17,1.523022659201569e-16,-2.770510480993998e-16,1.8534245507605598e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.5642848370322176e-16,-4.336934732923286e-16,5.531808874094871e-18,1.6096201582401044e-16,-4.338929640626369e-16,1.141356618811595e-16,-5.224076978461218e-17,-1.8520084716649996e-16,1.0812157783062035e-16,6.851071367656145e-17,1.95228236841959e-16
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013831e-18,5.404004020807085e-18,4.713533876194392e-17,1.523022659201569e-16,-2.770510480993998e-16,1.8534245507605598e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.5642848370322176e-16,-4.336934732923286e-16,5.531808874094871e-18,1.6096201582401044e-16,-4.338929640626369e-16,1.141356618811595e-16,-5.224076978461218e-17,-1.8520084716649996e-16,1.0812157783062035e-16,6.851071367656145e-17,1.95228236841959e-16
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013831e-18,5.404004020807085e-18,4.713533876194392e-17,1.523022659201569e-16,-2.770510480993998e-16,1.8534245507605598e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.5642848370322176e-16,-4.336934732923286e-16,5.531808874094871e-18,1.6096201582401044e-16,-4.338929640626369e-16,1.141356618811595e-16,-5.224076978461218e-17,-1.8520084716649996e-16,1.0812157783062035e-16,6.851071367656145e-17,1.95228236841959e-16
18.05989963955079,3.041103066829125,-0.14231179686142992,1.150454145209038,0.5497194547234928,0.14900920481937607,-0.3903429514038946,0.005122141726973974,-0.007967060965674528,0.05729846520577039,0.008806998968081655,0.0014971520257739332,-0.014341433110102032,0.009111256761974048,0.04828472056337281,0.013556635809754802,-0.0064562094201876825,0.004240856634822615,0.010162877934610662,0.017060601201433555,-0.0038607561729185804,0.007535132199215671,-0.002718332736145754,-0.0004916729725256504,0.0007636973176829049,0.0008503443425475314,0.00015884840729613574,-0.0024714150149257783,-0.0001114753692288586,1.619335057333779e-15,3.51154907800586e-16,2.389888808013831e-18,5.404004020807085e-18,4.713533876194392e-17,1.523022659201569e-16,-2.770510480993998e-16,1.8534245507605598e-16,3.061492217666929e-16,-2.1336738431019208e-16,-3.5642848370322176e-16,-4.336934732923286e-16,5.531808874094871e-18,1.6096201582401044e-16,-4.338929640626369e-16,1.141356618811595e-16,-5.224076978461218e-17,-1.8520084716649996e-16,1.0812157783062035e-16,6.851071367656145e-17,1.95228236841959e-16
-15.83633173279639,0.407380406950366,0.31844574020140926,-0.20991627526038711,-0.26008035856537653,-0.9400931633534089,-0.7117674179135483,-0.14715913705547512,-0.025753013373260362,-0.005767928684859795,-0.051812429715207414,0.10813429309989653,-0.10170549550541993,0.07717790880567889,-0.017125662465942472,-0.06036634207222923,0.008922483996983234,0.06828562139979878,-0.16320626273464076,0.09356467942864802,-0.03806665576385699,-0.0431416955547053,-0.03342205195262882,0.01786597433302811,-0.005168902169486879,0.0021910344444232748,0.007570539975820543,-0.0009338124361947346,0.0003377900328639641,1.6193350573335885e-15,3.511549078008436e-16,2.389888800597434e-18,5.404004029940511e-18,-1.2745568871670888e-15,-2.9747136376851858e-15,-1.2701667724506485e-15,-1.2582635958770773e-15,-3.720359074856747e-16,-9.303422298964457e-16,-9.703563645320853e-16,-8.569081124307312e-16,-8.636353467309203e-16,-8.944065517938714e-16,7.79649864397411e-16,-3.1998447096210823e-16,2.3380777912766785e-16,8.263304889400636e-16,2.85600637178523e-16,5.727179701395123e-16,4.191965127838733e-17
-15.824560369821867,0.5238110600422629,0.412528763649911,0.20851739217354914,-1.0613861834013383,0.9574111838960633,-0.5420752745921762,0.08282039012405927,0.1732728413588049,-0.015501084788892595,0.03709809101664733,-0.040628903022335426,-0.03925304221751169,0.02550209991080376,-0.008661992318556007,-0.0008978304631360176,0.0036410472164504297,-0.016365450940515974,0.00630617358258071,-0.01105852468960841,0.013584156684999814,0.013310043922557552,0.0010558989550342086,-0.0026920166459436083,0.00021586518454928176,-0.0006906563081369179,-0.00099105910742503,5.942443847282737e-05,0.0004152612698661546,1.776860723344194e-15,-3.8644265746956564e-16,-1.394121971552003e-16,7.9427514982869535e-16,-9.272519745510581e-16,4.704250461812892e-16,1.8346834324939506e-16,-1.9158975887732197e-16,1.5184159945948185e-16,1.1209713368962592e-15,-3.679568418815666e-16,7.174391798590557e-17,-8.562234982749378e-17,8.080970911778471e-17,-3.877882833898587e-17,-3.750789696860354e-16,-7.672609055384056e-16,-2.784918242988001e-16,-4.865517980059965e-16,-3.9815284946157704e-16,9.967837514737158e-17
-15.824560369821867,0.5238110600422629,0.412528763649911,0.20851739217354914,-1.0613861834013383,0.9574111838960633,-0.5420752745921762,0.08282039012405927,0.1732728413588049,-0.015501084788892595,0.03709809101664733,-0.040628903022335426,-0.03925304221751169,0.02550209991080376,-0.008661992318556007,-0.0008978304631360176,0.0036410472164504297,-0.016365450940515974,0.00630617358258071,-0.01105852468960841,0.013584156684999814,0.013310043922557552,0.0010558989550342086,-0.0026920166459436083,0.00021586518454928176,-0.0006906563081369179,-0.00099105910742503,5.942443847282737e-05,0.0004152612698661546,1.776860723344194e-15,-3.8644265746956564e-16,-1.394121971552003e-16,7.9427514982869535e-16,-9.272519745510581e-16,4.704250461812892e-16,1.8346834324939506e-16,-1.9158975887732197e-16,1.5184159945948185e-16,1.1209713368962592e-15,-3.679568418815666e-16,7.174391798590557e-17,-8.562234982749378e-17,8.080970911778471e-17,-3.877882833898587e-17,-3.750789696860354e-16,-7.672609055384056e-16,-2.784918242988001e-16,-4.865517980059965e-16,-3.9815284946157704e-16,9.967837514737158e-17
